<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="even"><td style="color:#999">714</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/SERVICE">/CUM/SERVICE</a></td><td>2</td><td>1</td><td>CU: Type of Service</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">715</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/SERVICET">/CUM/SERVICET</a></td><td>4</td><td>1</td><td>CU: Description of Service</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">716</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/T413">/CUM/T413</a></td><td>3</td><td>1</td><td>CU: Critical Parts</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">717</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/TYPE">/CUM/TYPE</a></td><td>2</td><td>1</td><td>CU: Type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">718</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/TYPET">/CUM/TYPET</a></td><td>4</td><td>1</td><td>CU: Description of CU Type</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">719</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/VARIANTS">/CUM/VARIANTS</a></td><td>7</td><td>1</td><td>CU: Function</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">720</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/VARIANTS_IO">/CUM/VARIANTS_IO</a></td><td>8</td><td>1</td><td>CU: I/O Structure Variants</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">721</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/CUM/VCUI">/CUM/VCUI</a></td><td>5</td><td>1</td><td>CU: Additional Virtual CU Instance Data</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">722</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_1TO1_REL">/MRSS/C_1TO1_REL</a></td><td>3</td><td>1</td><td>1:1 Relation Between Demand and Assignment</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">723</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ABROLE">/MRSS/C_ABROLE</a></td><td>3</td><td>1</td><td>Abstract Partner Role</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">724</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ABROLET">/MRSS/C_ABROLET</a></td><td>4</td><td>1</td><td>Abstract Partner Role: Texts</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">725</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ABSTAT">/MRSS/C_ABSTAT</a></td><td>2</td><td>1</td><td>Abstract Status</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">726</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ABSTAT_T">/MRSS/C_ABSTAT_T</a></td><td>4</td><td>1</td><td>Abstract Status: Texts</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">727</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AIG">/MRSS/C_AIG</a></td><td>2</td><td>1</td><td>Date Interval Groups</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">728</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AIG_INT">/MRSS/C_AIG_INT</a></td><td>3</td><td>1</td><td>Date Interval based on Time Interval ID</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">729</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AIG_INTD">/MRSS/C_AIG_INTD</a></td><td>6</td><td>1</td><td>Date Interval based on Duration</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">730</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AIG_T">/MRSS/C_AIG_T</a></td><td>4</td><td>1</td><td>Date Interval Group Text</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">731</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ALERTS">/MRSS/C_ALERTS</a></td><td>7</td><td>1</td><td>Assignment of Alert Types and Messages</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">732</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_PAST">/MRSS/C_AL_PAST</a></td><td>2</td><td>1</td><td>Customizing for alert creation in past</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">733</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_PROF">/MRSS/C_AL_PROF</a></td><td>2</td><td>1</td><td>Scheduling Alert Profiles</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">734</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_PROFT">/MRSS/C_AL_PROFT</a></td><td>4</td><td>1</td><td>Text Table of Alert Profiles</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">735</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_TYPE">/MRSS/C_AL_TYPE</a></td><td>2</td><td>1</td><td>Alert types</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">736</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_TYPET">/MRSS/C_AL_TYPET</a></td><td>5</td><td>1</td><td>Texts for Alert Types</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">737</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AL_TYP_N">/MRSS/C_AL_TYP_N</a></td><td>3</td><td>1</td><td>Non-Relevant Alert Types</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">738</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_ANON_RES">/MRSS/C_ANON_RES</a></td><td>3</td><td>1</td><td>Confidential resource Anonymous name</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">739</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_APPOINT">/MRSS/C_APPOINT</a></td><td>5</td><td>1</td><td>Appointment Offering Settings</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">740</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_APP_CANC">/MRSS/C_APP_CANC</a></td><td>2</td><td>1</td><td>Status to cancel Appointment</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">741</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_APP_HOLD">/MRSS/C_APP_HOLD</a></td><td>4</td><td>1</td><td>Status Customizing for Remote Service Area</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">742</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AUT_ASGN">/MRSS/C_AUT_ASGN</a></td><td>14</td><td>1</td><td>Control table for automatic assignment creation</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">743</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AUT_ASGR">/MRSS/C_AUT_ASGR</a></td><td>3</td><td>1</td><td>Control Automatic Assignment Creation Based On Resource Type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">744</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AUT_ASGS">/MRSS/C_AUT_ASGS</a></td><td>6</td><td>1</td><td>Control Automatic Asssignment Creation Based on Status Type</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">745</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_AVAIL_CR">/MRSS/C_AVAIL_CR</a></td><td>7</td><td>1</td><td>Control creation of concretization attributes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">746</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_BACK_INT">/MRSS/C_BACK_INT</a></td><td>3</td><td>1</td><td>Back integraton Active ?</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">747</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_BUT_NAVI">/MRSS/C_BUT_NAVI</a></td><td>5</td><td>1</td><td>Navigation buttons to launch transactions</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">748</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_BUT_NAVT">/MRSS/C_BUT_NAVT</a></td><td>5</td><td>1</td><td>Maintain texts for pushbuttons</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">749</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_BUT_PARA">/MRSS/C_BUT_PARA</a></td><td>6</td><td>1</td><td>Parameters for navigation pushbuttons</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">750</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CAG_CUST">/MRSS/C_CAG_CUST</a></td><td>2</td><td>1</td><td>Include Capacitive Assignments During Slot-Based Avail. Det.</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">751</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CAG_EXC">/MRSS/C_CAG_EXC</a></td><td>2</td><td>1</td><td>Demands with abstract status excluded from CAG calculation</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">752</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CAP_DATE">/MRSS/C_CAP_DATE</a></td><td>6</td><td>1</td><td>Capacitive Assignment - Dates</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">753</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CAP_PLAN">/MRSS/C_CAP_PLAN</a></td><td>7</td><td>1</td><td>MRS: capacitive planning</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">754</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_AC">/MRSS/C_CHECK_AC</a></td><td>3</td><td>1</td><td>Scheduling Engine: Active Checks</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">755</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_CL">/MRSS/C_CHECK_CL</a></td><td>2</td><td>1</td><td>Definition of Check Classes</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">756</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_OR">/MRSS/C_CHECK_OR</a></td><td>4</td><td>1</td><td>MRS Checks While Saving Order</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">757</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_P">/MRSS/C_CHECK_P</a></td><td>5</td><td>1</td><td>Profile for Checks in the Planning Board</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">758</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_PO">/MRSS/C_CHECK_PO</a></td><td>4</td><td>1</td><td>Parameters for Checking the Percentage of Completion</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">759</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_PT">/MRSS/C_CHECK_PT</a></td><td>4</td><td>1</td><td>Text Table for Check Profiles</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">760</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_T">/MRSS/C_CHECK_T</a></td><td>5</td><td>1</td><td>Parameters for Checking the Time Differences</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">761</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHECK_TR">/MRSS/C_CHECK_TR</a></td><td>3</td><td>1</td><td>Define Transaction for MRS Checks: Save Order</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">762</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CHNG_FRM">/MRSS/C_CHNG_FRM</a></td><td>7</td><td>1</td><td>Classes for handling the Change Framework</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">763</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CM_INACT">/MRSS/C_CM_INACT</a></td><td>5</td><td>1</td><td>Inactivate the context menu function</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">764</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CSG_SL">/MRSS/C_CSG_SL</a></td><td>4</td><td>1</td><td>Customize the Unit of Measure for slots</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">765</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CUSTPARM">/MRSS/C_CUSTPARM</a></td><td>12</td><td>1</td><td>RCCF: Experteneinstellungen</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">766</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CUST_AT">/MRSS/C_CUST_AT</a></td><td>4</td><td>1</td><td>Additional Customer defined attributes for various objects</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">767</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CUST_ATH">/MRSS/C_CUST_ATH</a></td><td>3</td><td>1</td><td>Additional Customer Attribute ( Valid Fields)</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">768</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_CUST_ATT">/MRSS/C_CUST_ATT</a></td><td>5</td><td>1</td><td>Customer Attributes</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">769</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DBM_STAT">/MRSS/C_DBM_STAT</a></td><td>3</td><td>1</td><td>This Table maps DBM order status to graphical element type</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">770</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEF_DUR">/MRSS/C_DEF_DUR</a></td><td>8</td><td>1</td><td>MRS: work of operation (default value for integration)</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">771</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEMSCHED">/MRSS/C_DEMSCHED</a></td><td>3</td><td>1</td><td>Demand Scheduling Active?</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">772</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEM_AS">/MRSS/C_DEM_AS</a></td><td>2</td><td>1</td><td>Assignment of the Demand Item Categories to Subobjects</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">773</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEM_SO">/MRSS/C_DEM_SO</a></td><td>3</td><td>1</td><td>Subobjects of a Demand Item</td><td>Maintenance Orders</td></tr>
<tr class="even"><td style="color:#999">774</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEM_TY">/MRSS/C_DEM_TY</a></td><td>1</td><td>1</td><td>Demand Types</td><td>Maintenance Orders</td></tr>
<tr class="odd"><td style="color:#999">775</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1317&amp;table=/MRSS/C_DEM_TYI">/MRSS/C_DEM_TYI</a></td><td>2</td><td>1</td><td>Demand Item Categories</td><td>Maintenance Orders</td></tr>
